train_loss,epoch,step,valid_loss,valid_acc,train_acc
0.7049251794815063,0,9,,,
0.6466386914253235,0,19,,,
0.4868568480014801,0,29,,,
0.32478824257850647,0,39,,,
0.22417515516281128,0,49,,,
0.2687337398529053,0,59,,,
0.18937012553215027,0,69,,,
0.18081523478031158,0,79,,,
0.22404804825782776,0,89,,,
0.18210358917713165,0,99,,,
0.18895387649536133,0,109,,,
0.1944114714860916,0,119,,,
0.21685484051704407,0,129,,,
0.16739407181739807,0,139,,,
0.20700806379318237,0,149,,,
0.18100807070732117,0,159,,,
0.1259194165468216,0,169,,,
0.1185247153043747,0,179,,,
0.1633826047182083,0,189,,,
0.1040513664484024,0,199,,,
0.14218944311141968,0,209,,,
,0,213,0.14714758098125458,0.9563999176025391,
,0,213,,,0.9082943797111511
0.0876799151301384,1,219,,,
0.14384077489376068,1,229,,,
0.17311398684978485,1,239,,,
0.1358644813299179,1,249,,,
0.12811510264873505,1,259,,,
0.09966979175806046,1,269,,,
0.04953522980213165,1,279,,,
0.1554550975561142,1,289,,,
0.1932957023382187,1,299,,,
0.1449616700410843,1,309,,,
0.06820876151323318,1,319,,,
0.059922244399785995,1,329,,,
0.19607898592948914,1,339,,,
0.10235467553138733,1,349,,,
0.15334992110729218,1,359,,,
0.11193584650754929,1,369,,,
0.10109202563762665,1,379,,,
0.09141778945922852,1,389,,,
0.11053720116615295,1,399,,,
0.212397962808609,1,409,,,
0.10886786133050919,1,419,,,
,1,427,0.12378309667110443,0.9649999737739563,
,1,427,,,0.9654643535614014
0.09415682405233383,2,429,,,
0.08557886630296707,2,439,,,
0.08793660998344421,2,449,,,
0.09678534418344498,2,459,,,
0.13185511529445648,2,469,,,
0.12216991931200027,2,479,,,
0.06470930576324463,2,489,,,
0.07889824360609055,2,499,,,
0.04472195729613304,2,509,,,
0.05264244228601456,2,519,,,
0.09184294193983078,2,529,,,
0.07073521614074707,2,539,,,
0.06427579373121262,2,549,,,
0.10319798439741135,2,559,,,
0.09970573335886002,2,569,,,
0.07140990346670151,2,579,,,
0.0575655922293663,2,589,,,
0.192768394947052,2,599,,,
0.11150554567575455,2,609,,,
0.12193921208381653,2,619,,,
0.06469398736953735,2,629,,,
0.0655718445777893,2,639,,,
,2,641,0.11446838080883026,0.9678000211715698,
,2,641,,,0.9749196767807007
0.07095129042863846,3,649,,,
0.0382600873708725,3,659,,,
0.07343239337205887,3,669,,,
0.034029021859169006,3,679,,,
0.050749197602272034,3,689,,,
0.027301952242851257,3,699,,,
0.04318557679653168,3,709,,,
0.03770230710506439,3,719,,,
0.020656434819102287,3,729,,,
0.008259478956460953,3,739,,,
0.05539016053080559,3,749,,,
0.0473773330450058,3,759,,,
0.07853402197360992,3,769,,,
0.0987243801355362,3,779,,,
0.0826772004365921,3,789,,,
0.053021643310785294,3,799,,,
0.05274426192045212,3,809,,,
0.05586889758706093,3,819,,,
0.08123617619276047,3,829,,,
0.0596153698861599,3,839,,,
0.07079718261957169,3,849,,,
,3,855,0.11140082776546478,0.9697999954223633,
,3,855,,,0.9801584482192993
0.056073084473609924,4,859,,,
0.03679453954100609,4,869,,,
0.018817128613591194,4,879,,,
0.07269927859306335,4,889,,,
0.04126186668872833,4,899,,,
0.04339458420872688,4,909,,,
0.045220836997032166,4,919,,,
0.049348894506692886,4,929,,,
0.054769109934568405,4,939,,,
0.0369936041533947,4,949,,,
0.0654497742652893,4,959,,,
0.053213898092508316,4,969,,,
0.03907153382897377,4,979,,,
0.0293200071901083,4,989,,,
0.028829425573349,4,999,,,
0.02519967220723629,4,1009,,,
0.03931122273206711,4,1019,,,
0.027143191546201706,4,1029,,,
0.04932015761733055,4,1039,,,
0.04538378864526749,4,1049,,,
0.028357695788145065,4,1059,,,
0.0440538264811039,4,1069,,,
,4,1069,0.11818668246269226,0.9701999425888062,
,4,1069,,,0.9835352897644043
0.05114872381091118,5,1079,,,
0.03759254515171051,5,1089,,,
0.06889152526855469,5,1099,,,
0.013433203101158142,5,1109,,,
0.00823167059570551,5,1119,,,
0.05478653311729431,5,1129,,,
0.042543552815914154,5,1139,,,
0.08204101771116257,5,1149,,,
0.04904937371611595,5,1159,,,
0.04392632097005844,5,1169,,,
0.035023000091314316,5,1179,,,
0.025894733145833015,5,1189,,,
0.029709795489907265,5,1199,,,
0.037534862756729126,5,1209,,,
0.030154475942254066,5,1219,,,
0.021518634632229805,5,1229,,,
0.02876977063715458,5,1239,,,
0.06234893202781677,5,1249,,,
0.045008931308984756,5,1259,,,
0.04256346821784973,5,1269,,,
0.022508371621370316,5,1279,,,
,5,1283,0.1030983030796051,0.9756000638008118,
,5,1283,,,0.9858535528182983
0.01919250190258026,6,1289,,,
0.03607802465558052,6,1299,,,
0.05405599996447563,6,1309,,,
0.01917397230863571,6,1319,,,
0.02830241248011589,6,1329,,,
0.04717737063765526,6,1339,,,
0.01851915568113327,6,1349,,,
0.055286768823862076,6,1359,,,
0.05452992394566536,6,1369,,,
0.06990975886583328,6,1379,,,
0.05970024690032005,6,1389,,,
0.04842020571231842,6,1399,,,
0.039345234632492065,6,1409,,,
0.010970578528940678,6,1419,,,
0.09602885693311691,6,1429,,,
0.036970656365156174,6,1439,,,
0.00740274740383029,6,1449,,,
0.048059187829494476,6,1459,,,
0.017013678327202797,6,1469,,,
0.014862301759421825,6,1479,,,
0.05687324330210686,6,1489,,,
,6,1497,0.12827558815479279,0.9733999967575073,
,6,1497,,,0.9890296459197998
0.02289232239127159,7,1499,,,
0.08599164336919785,7,1509,,,
0.014656455256044865,7,1519,,,
0.008124538697302341,7,1529,,,
0.021194903180003166,7,1539,,,
0.009175053797662258,7,1549,,,
0.04620326682925224,7,1559,,,
0.03584715351462364,7,1569,,,
0.03119831718504429,7,1579,,,
0.014779346063733101,7,1589,,,
0.0266810841858387,7,1599,,,
0.05538136512041092,7,1609,,,
0.01717098243534565,7,1619,,,
0.04413590207695961,7,1629,,,
0.07375159859657288,7,1639,,,
0.03146365284919739,7,1649,,,
0.02615370601415634,7,1659,,,
0.05714615434408188,7,1669,,,
0.037114087492227554,7,1679,,,
0.059792108833789825,7,1689,,,
0.02188192680478096,7,1699,,,
0.04812144860625267,7,1709,,,
,7,1711,0.1167716309428215,0.9739999771118164,
,7,1711,,,0.9890844225883484
0.010013903491199017,8,1719,,,
0.01572028361260891,8,1729,,,
0.023124709725379944,8,1739,,,
0.06605502218008041,8,1749,,,
0.0031427633948624134,8,1759,,,
0.026126055046916008,8,1769,,,
0.01138237677514553,8,1779,,,
0.016975892707705498,8,1789,,,
0.032694898545742035,8,1799,,,
0.05194341763854027,8,1809,,,
0.02631869912147522,8,1819,,,
0.023546753451228142,8,1829,,,
0.042644474655389786,8,1839,,,
0.018425313755869865,8,1849,,,
0.014720544219017029,8,1859,,,
0.008135728538036346,8,1869,,,
0.02711535431444645,8,1879,,,
0.032618217170238495,8,1889,,,
0.03616301715373993,8,1899,,,
0.07011906057596207,8,1909,,,
0.01612791419029236,8,1919,,,
,8,1925,0.14715296030044556,0.971000075340271,
,8,1925,,,0.9902526140213013
0.03445445001125336,9,1929,,,
0.05363404005765915,9,1939,,,
0.00969785824418068,9,1949,,,
0.01753935217857361,9,1959,,,
0.017838861793279648,9,1969,,,
0.023963766172528267,9,1979,,,
0.027891142293810844,9,1989,,,
0.012723355554044247,9,1999,,,
0.020492257550358772,9,2009,,,
0.029618918895721436,9,2019,,,
0.054971180856227875,9,2029,,,
0.006285523064434528,9,2039,,,
0.017836913466453552,9,2049,,,
0.019689423963427544,9,2059,,,
0.03144460916519165,9,2069,,,
0.018469948321580887,9,2079,,,
0.02938830293715,9,2089,,,
0.05897087603807449,9,2099,,,
0.0271061509847641,9,2109,,,
0.020962374284863472,9,2119,,,
0.058994174003601074,9,2129,,,
0.043735720217227936,9,2139,,,
,9,2139,0.11634499579668045,0.9747999906539917,
,9,2139,,,0.9888470768928528
